TransactionID,TransactionTypeID,TimeID,SymbolID,Units
2769834124.0,1,1,284.0,1605.0
2767324642.0,2,2,284.0,1605.0
2815473914.0,2,3,284.0,914.0
2622244212.0,1,4,4.0,646.0
2629871124.0,2,5,258.0,646.0
2782801046.0,1,6,4.0,519.0
2625827963.0,2,7,258.0,519.0
2608925782.0,1,8,4.0,515.0
2633047911.0,2,9,258.0,515.0
2653834302.0,1,10,4.0,320.0
2631175967.0,2,11,258.0,320.0
2833377589.0,1,12,342.0,309.0
2625330535.0,2,13,342.0,309.0
2644157797.0,1,14,342.0,303.0
2829085721.0,1,15,342.0,303.0
2636205200.0,2,16,342.0,303.0
2680235558.0,2,17,342.0,303.0
2658177011.0,1,18,1581.0,287.0
2603874911.0,2,19,1581.0,287.0
2843164741.0,1,20,1581.0,255.0
2629666271.0,2,21,1581.0,255.0
2645692592.0,1,22,342.0,233.0
2698276936.0,2,23,342.0,233.0
2630458680.0,1,24,4.0,222.0
2802361348.0,1,25,4.0,222.0
2725157924.0,2,26,258.0,222.0
2645352189.0,1,27,342.0,221.0
2720424790.0,2,28,342.0,221.0
2650758349.0,1,29,342.0,217.0
2678619267.0,2,30,342.0,217.0
2600601626.0,1,31,4.0,215.0
2596680487.0,2,32,258.0,215.0
2592885078.0,1,33,4.0,214.0
2888706359.0,2,34,258.0,214.0
2720406209.0,1,35,,202.0
2680926993.0,2,36,,202.0
2691814271.0,1,37,4.0,199.0
2669674108.0,2,38,258.0,199.0
2785843245.0,1,39,4.0,198.0
2610562968.0,1,40,4.0,198.0
2687658384.0,2,41,258.0,198.0
2709716513.0,2,42,258.0,198.0
2612889099.0,1,43,342.0,195.0
2833399267.0,2,30,342.0,195.0
2842209576.0,1,44,4.0,190.0
2666427442.0,1,45,,185.0
2699918391.0,1,46,,185.0
2770673887.0,2,47,,185.0
2614075181.0,1,48,1581.0,177.0
2782815631.0,2,49,1581.0,177.0
2888694268.0,1,50,1581.0,155.0
2680415873.0,2,51,1581.0,155.0
2770670686.0,1,52,1581.0,147.0
2633147566.0,2,53,1581.0,147.0
2726250960.0,1,54,1581.0,146.0
2680936704.0,2,55,1581.0,146.0
2620146336.0,1,56,1581.0,144.0
2643988058.0,2,57,1581.0,144.0
2811254971.0,1,58,,136.0
2659110084.0,2,59,,136.0
2722112450.0,1,60,317.0,135.0
2634935480.0,1,61,265.0,135.0
2666176217.0,2,62,317.0,135.0
2629370312.0,2,63,265.0,135.0
2623252964.0,1,64,265.0,133.0
2618714576.0,2,65,265.0,133.0
2644916972.0,1,66,1581.0,132.0
2652312416.0,2,67,1581.0,132.0
2607798683.0,1,68,,129.0
2621430253.0,1,69,,129.0
2793363340.0,2,70,,129.0
2621543937.0,2,71,,129.0
2680928653.0,1,72,,128.0
2787487102.0,2,73,,128.0
2621390925.0,1,74,,125.0
2827389523.0,1,75,,123.0
2658211558.0,2,76,,123.0
2650745384.0,1,77,,122.0
2644168637.0,2,78,,122.0
2879465104.0,1,79,,115.0
2687668767.0,2,80,,115.0
2833506054.0,1,81,542.0,107.0
2664894558.0,2,82,542.0,107.0
2658149120.0,1,83,,103.0
2636317780.0,1,84,384.0,101.0
2711461800.0,1,85,542.0,101.0
2625733460.0,2,86,384.0,101.0
2627649361.0,2,87,542.0,101.0
2625323203.0,1,88,,96.0
2833734701.0,2,89,,96.0
2718635490.0,1,90,,93.0
2663055801.0,1,91,542.0,93.0
2647131358.0,2,92,,93.0
2628543845.0,1,93,,92.0
2710625953.0,2,94,,92.0
2752656061.0,2,95,,92.0
2669669158.0,1,96,542.0,91.0
2652308155.0,1,97,,91.0
2860008867.0,1,98,542.0,91.0
2638334564.0,2,99,542.0,91.0
